fecha,axn_impression,canal_1_impression,canal_caracol_impression,canal_rcn_impression,cinecanal_impression,citytv_impression,discovery_channel_impression,discovery_home_&_health_impression,espn_impression,food_network_impression,space_impression,star_channel_impression,tnt_impression,tnt_series_impression,teleantioquia_impression,telecafe_impression,telecaribe_impression,telepacifico_impression,warner_impression,axn_spend,canal_1_spend,canal_caracol_spend,canal_rcn_spend,cinecanal_spend,citytv_spend,discovery_channel_spend,discovery_home_&_health_spend,espn_spend,food_network_spend,space_spend,star_channel_spend,tnt_spend,tnt_series_spend,teleantioquia_spend,telecafe_spend,telecaribe_spend,telepacifico_spend,warner_spend,bing_impression,bing_spend,dv360_impression,dv360_spend,facebook_brand_impression,facebook_brand_spend,facebook_credito_impression,facebook_credito_spend,facebook_ecommerce_impression,facebook_ecommerce_spend,facebook_empresarios_impression,facebook_empresarios_spend,facebook_hogar_impression,facebook_hogar_spend,facebook_servicio_impression,facebook_servicio_spend,google_brand_impression,google_brand_spend,google_ecommerce_impression,google_ecommerce_spend,google_servicio_impression,google_servicio_spend,tiktok_impression,tiktok_spend,rrssfacebook_impression,rrssinstagram_impression,rrsstiktok_impression,rrssyoutube_impression,rrssfacebook_spend,rrssinstagram_spend,rrsstiktok_spend,rrssyoutube_spend,cantidad_cocinas,cantidad_lavadoras,cantidad_neveras,conversions,valor_cocinas,valor_lavadoras,valor_neveras,valor_total,revenue_per_conversion,abba_cocina_unidades,abba_cocina_ventas,acros_lavadoras_unidades,acros_lavadoras_ventas,challenger_cocina_unidades,challenger_cocina_ventas,challenger_lavadoras_unidades,challenger_lavadoras_ventas,challenger_neveras_unidades,challenger_neveras_ventas,electrolux_lavadoras_unidades,electrolux_lavadoras_ventas,electrolux_neveras_unidades,electrolux_neveras_ventas,ge profile_neveras_unidades,ge profile_neveras_ventas,haceb_cocina_unidades,haceb_cocina_ventas,haceb_lavadoras_unidades,haceb_lavadoras_ventas,haceb_neveras_unidades,haceb_neveras_ventas,hisense_neveras_unidades,hisense_neveras_ventas,indurama_cocina_unidades,indurama_cocina_ventas,kitchenaid_cocina_unidades,kitchenaid_cocina_ventas,lg_lavadoras_unidades,lg_lavadoras_ventas,lg_neveras_unidades,lg_neveras_ventas,mabe_cocina_unidades,mabe_cocina_ventas,mabe_lavadoras_unidades,mabe_lavadoras_ventas,mabe_neveras_unidades,mabe_neveras_ventas,samsung_lavadoras_unidades,samsung_lavadoras_ventas,samsung_neveras_unidades,samsung_neveras_ventas,superior_cocina_unidades,superior_cocina_ventas,whirlpool_cocina_unidades,whirlpool_cocina_ventas,whirlpool_lavadoras_unidades,whirlpool_lavadoras_ventas,whirlpool_neveras_unidades,whirlpool_neveras_ventas,total_cocina_unidades,total_cocina_ventas,total_neveras_unidades,total_neveras_ventas,total_lavadoras_unidades,total_lavadoras_ventas,centrales_marca_compradas,challenger_marca_compradas,electrolux_marca_compradas,haceb_marca_compradas,icasa_marca_compradas,kalley_marca_compradas,lg_marca_compradas,mabe_marca_compradas,no recuerda_marca_compradas,samsung_marca_compradas,whirlpool_marca_compradas,centrales_marca_proximas_comprar,challenger_marca_proximas_comprar,electrolux_marca_proximas_comprar,haceb_marca_proximas_comprar,icasa_marca_proximas_comprar,kalley_marca_proximas_comprar,lg_marca_proximas_comprar,mabe_marca_proximas_comprar,samsung_marca_proximas_comprar,whirlpool_marca_proximas_comprar,centrales_marca_top_of_heart,challenger_marca_top_of_heart,electrolux_marca_top_of_heart,haceb_marca_top_of_heart,icasa_marca_top_of_heart,kalley_marca_top_of_heart,lg_marca_top_of_heart,mabe_marca_top_of_heart,samsung_marca_top_of_heart,whirlpool_marca_top_of_heart,centrales_recordacion_top_of_mind,challenger_recordacion_top_of_mind,electrolux_recordacion_top_of_mind,haceb_recordacion_top_of_mind,icasa_recordacion_top_of_mind,kalley_recordacion_top_of_mind,lg_recordacion_top_of_mind,mabe_recordacion_top_of_mind,no recuerda_recordacion_top_of_mind,samsung_recordacion_top_of_mind,whirlpool_recordacion_top_of_mind,promotores_btl,48_horas_de_dscto,aniversario_salas,calendario_eventos2_black_days,dcto_linea_premium,descuento_calentadores,descuento_conservacion_de_alimentos,descuento_conservacion_de_alimentos_y_cuidado_del_hogar,descuento_cuidado_del_hogar,especial_calentadores_y_aires,especial_empotre,especial_empotre_y_lavado,especial_empotre_y_refrigeracion,especial_empotre_y_calentadores,especial_refrigeracion_y_menores,especial_de_lavado,feria_de_saldos_y_np,hot_sales,calendario_eventos2_madrugon,marco_promocional_habitual,calendario_eventos2_mega_outlet,por_ser_hogar_haceb,super_martes,calendario_eventos2_super_sale,calendario_eventos2_super_sabado,tecnamorate,aniversario_exito,mega_prima,ddpe,calendario_eventos_black_friday,renueva_tu_hogar,abril_es_una_ganga,agosto_alkosto,aniversario_1,aniversario_2,aniversario_easy,bajo_cero,aniversario_olimpica,evento_patrocinado_bajo_cero,temporada_de_casa,precios_campeones,cumpleanos_homecenter,aniverasrio,electrodomesticos_a_la_fija,easy_cumpleanos,dias_del_ahorro_easy,bajo_cero_olimpiadas,folleto_climatizacion_aires,48_horas_de_descuento,campana_re_hacer,calendario_promos_super_sale,calendario_promos_super_sabado,hot_sale,aniversario_haceb,activacion_experiencia_6_pdv_nacional,feria_de_saldos,super_tuesday,mega_outlet_diciembre,entrega_de_aguas_pepe_sierra,promotoria_moderno,promotoria_especial,promotoria_directo,nps,ins,ces,ventas_call_center,sesiones,population
2025-01-24,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1
2025-01-25,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1
2025-01-26,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1
2025-01-27,0.0,0.0,7184700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19509200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3234.0,0.001,303352.0,0.001,1359964.0,820639.0,137641.0,147702.0,186370.0,541628.0,0.0,0.0,167706.0,99354.0,0.0,0.0,0.0,0.0,90335.0,0.001,8056.0,0.001,820062.0,0.001,0.0,2528.0,0.0,18293.0,0.0,0.0,0.0,0.0,617.0,349.0,683.0,1649.0,0.001,0.001,1073544102.0,1818338043.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,129760086.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1913784701.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1161447543.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1591070163.0,0.001,1320850976.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,6200189538.0,0.001,4947155279.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266.0,101.0,88.0,69.0,0.001,0.001,9.0,16571.0,1
2025-01-28,0.0,0.0,2328750.0,3317600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2263550.0,8328300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5438.0,0.001,318667.0,0.001,597978.0,402887.0,117676.0,127346.0,160356.0,495585.0,0.0,0.0,157047.0,98390.0,0.0,0.0,0.0,0.0,101422.0,0.001,10500.0,0.001,841284.0,0.001,0.0,0.0,0.0,19349.0,0.0,0.0,0.0,0.0,792.0,341.0,688.0,1821.0,0.001,414511089.0,1082305297.0,1864636096.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,129760086.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1913784701.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1161447543.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1591070163.0,0.001,1320850976.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,6200189538.0,0.001,4947155279.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266.0,101.0,88.0,74.0,0.001,0.001,11.0,15601.0,1
2025-01-29,0.0,0.0,17621550.0,443300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43957750.0,2006850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4178.0,42.0,313564.0,0.001,0.0,0.0,115541.0,128722.0,154542.0,480618.0,0.0,0.0,149836.0,95828.0,0.0,0.0,0.0,0.0,95854.0,0.001,10023.0,0.001,941311.0,0.001,0.0,0.0,772.0,22828.0,0.0,0.0,0.0,0.0,649.0,342.0,582.0,1573.0,303484034.0,0.001,0.001,1619717535.0,0.001,0.001,158401091.0,0.001,0.001,0.001,0.001,0.001,173013448.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1317165328.0,0.001,2551712934.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1548596724.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,2121426883.0,0.001,1761134635.0,0.001,1076165687.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,8266919384.0,0.001,6596207038.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266.0,101.0,88.0,70.0,0.001,0.001,22.0,14877.0,1
2025-01-30,0.0,0.0,11789550.0,3750175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24184200.0,18209550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3005.0,0.001,315554.0,0.001,2043099.0,1325952.0,105316.0,124096.0,141948.0,464197.0,0.0,0.0,135332.0,89121.0,0.0,0.0,0.0,0.0,93502.0,0.001,8552.0,0.001,915047.0,0.001,0.0,0.0,0.0,19560.0,0.0,0.0,0.0,0.0,860.0,357.0,720.0,1937.0,0.001,406429942.0,1135090230.0,1923499932.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,216266810.0,0.001,1110830940.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1646456660.0,0.001,3189641168.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1935745905.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,2651783604.0,0.001,2201418293.0,0.001,1345207108.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1230910969.0,0.001,10333649230.0,0.001,8245258798.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266.0,101.0,88.0,44.0,0.001,0.001,11.0,14623.0,1
2025-01-31,0.0,0.0,6014250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8178700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2905.0,0.001,327161.0,0.001,2466219.0,1603246.0,114375.0,129395.0,156067.0,488451.0,0.0,0.0,154731.0,98442.0,0.0,0.0,0.0,0.0,109012.0,0.001,10072.0,0.001,949085.0,0.001,0.0,0.0,0.0,13808.0,0.0,0.0,0.0,0.0,918.0,389.0,873.0,2180.0,415983087.0,0.001,1313995976.0,2185327665.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,216266810.0,0.001,1110830940.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1646456660.0,0.001,3189641168.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1935745905.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,2651783604.0,0.001,2201418293.0,0.001,1345207108.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1230910969.0,0.001,10333649230.0,0.001,8245258798.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266.0,101.0,88.0,64.0,0.001,0.001,15.0,14678.0,1
2025-02-01,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1
2025-02-02,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1
2025-02-03,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1
